Year	Partner	trade	type	value
2014.0	Indonesia	import	KG	251.0
2014.0	Indonesia	import	CHF	9435029.0
2014.0	Iran Islamic Republic of	export	KG	6389.0
2014.0	Iran Islamic Republic of	export	CHF	2.425E8
2014.0	Ireland	import	KG	29.0
2014.0	Ireland	import	CHF	1035134.0
2014.0	Ireland	export	KG	25.0
2014.0	Ireland	export	CHF	886627.0
2014.0	Israel	import	KG	707.0
2014.0	Israel	import	CHF	2.0948635E7
2014.0	Israel	export	KG	24.0
2014.0	Israel	export	CHF	884583.0
2014.0	Italy	import	KG	138594.0
2014.0	Italy	import	CHF	2.617976192E9
2014.0	Italy	export	KG	147697.0
2014.0	Italy	export	CHF	1.683459194E9
2014.0	Japan	import	KG	5780.0
2014.0	Japan	import	CHF	2.16420116E8
2014.0	Japan	export	KG	1332.0
2014.0	Japan	export	CHF	4.3811124E7
2014.0	Jordan	import	KG	24.0
2014.0	Jordan	import	CHF	925542.0
2014.0	Jordan	export	KG	10017.0
2014.0	Jordan	export	CHF	3.61200208E8
2014.0	Kazakhstan	import	KG	300860.0
2014.0	Kazakhstan	import	CHF	1.99114456E8
2014.0	Kazakhstan	export	KG	10.0
2014.0	Kazakhstan	export	CHF	24301.0
2014.0	Korea Republic of	import	KG	341.0
2014.0	Korea Republic of	import	CHF	1.2340659E7
2014.0	Korea Republic of	export	KG	7918.0
2014.0	Korea Republic of	export	CHF	2.90716647E8
2014.0	Kuwait	export	KG	123.0
2014.0	Kuwait	export	CHF	8015.0
2014.0	Kyrgyz Republic	import	KG	12863.0
2014.0	Kyrgyz Republic	import	CHF	3.89264817E8
2014.0	Lao People's Democratic Republic	export	KG	180.0
2014.0	Lao People's Democratic Republic	export	CHF	6640559.0
2014.0	Latvia	import	KG	13.0
2014.0	Latvia	import	CHF	157422.0
2014.0	Latvia	export	KG	38.0
2014.0	Latvia	export	CHF	150281.0
2014.0	Lebanon	import	KG	4795.0
2014.0	Lebanon	import	CHF	6.7527238E7
2014.0	Lebanon	export	KG	8474.0
2014.0	Lebanon	export	CHF	2.3818891E8
2014.0	Lithuania	export	KG	15.0
2014.0	Lithuania	export	CHF	57490.0
2014.0	Luxembourg	import	KG	8562.0
2014.0	Luxembourg	import	CHF	3.23281244E8
2014.0	Luxembourg	export	KG	1288.0
2014.0	Luxembourg	export	CHF	4.7698075E7
2014.0	Macau	import	KG	1.0
2014.0	Macau	import	CHF	444.0
2014.0	Macau	export	KG	1112.0
2014.0	Macau	export	CHF	147295.0
2014.0	Macedonia	import	KG	3138.0
2014.0	Macedonia	import	CHF	315310.0
2014.0	Malawi	import	KG	1.0
2014.0	Malawi	import	CHF	479.0
2014.0	Malaysia	import	KG	1450.0
2014.0	Malaysia	import	CHF	4.8452752E7
2014.0	Malaysia	export	KG	24287.0
2014.0	Malaysia	export	CHF	8.50774503E8
2014.0	Mali	import	KG	7663.0
2014.0	Mali	import	CHF	2.58972717E8
2014.0	Malta	export	KG	150.0
2014.0	Malta	export	CHF	98536.0
2014.0	Mauritania	import	KG	9062.0
2014.0	Mauritania	import	CHF	3.08954643E8
2014.0	Mauritius	export	KG	1.0
2014.0	Mauritius	export	CHF	1705.0
2014.0	Mexico	import	KG	20796.0
2014.0	Mexico	import	CHF	5.9435893E8
2014.0	Mongolia	import	KG	11174.0
2014.0	Mongolia	import	CHF	3.81756981E8
2014.0	Mongolia	export	KG	382.0
2014.0	Mongolia	export	CHF	102226.0
2014.0	Morocco	import	KG	88101.0
2014.0	Morocco	import	CHF	6.3497406E7
2014.0	Mozambique	import	KG	670.0
2014.0	Mozambique	import	CHF	1.7336159E7
2014.0	Nepal Federal Democratic Rep.	export	KG	66200.0
2014.0	Nepal Federal Democratic Rep.	export	CHF	3.5722841E7
2014.0	Netherlands	import	KG	239.0
2014.0	Netherlands	import	CHF	2244748.0
2014.0	Netherlands	export	KG	641.0
2014.0	Netherlands	export	CHF	2017400.0
2014.0	New Zealand	import	KG	30.0
2014.0	New Zealand	import	CHF	37105.0
2014.0	New Zealand	export	KG	396.0
2014.0	New Zealand	export	CHF	9743692.0
2014.0	Niger	import	KG	656.0
2014.0	Niger	import	CHF	2.154873E7
2014.0	Nigeria Federal Republic of	import	KG	83.0
2014.0	Nigeria Federal Republic of	import	CHF	2731039.0
2014.0	Norway	import	KG	2154.0
2014.0	Norway	import	CHF	8.0420039E7
2014.0	Norway	export	KG	1.0
2014.0	Norway	export	CHF	2456.0
2014.0	Oman	export	KG	20.0
2014.0	Oman	export	CHF	748480.0
2014.0	Palau	export	KG	1.0
2014.0	Palau	export	CHF	413.0
2014.0	Panama	import	KG	1640.0
2014.0	Panama	import	CHF	4.9337268E7
2014.0	Panama	export	KG	48.0
2014.0	Panama	export	CHF	2285952.0
2014.0	Peru	import	KG	133018.0
2014.0	Peru	import	CHF	2.363983133E9
2014.0	Philippines	import	KG	15819.0
2014.0	Philippines	import	CHF	2.47307984E8
2014.0	Poland	import	KG	4494.0
2014.0	Poland	import	CHF	1601095.0
2014.0	Poland	export	KG	72.0
2014.0	Poland	export	CHF	2257347.0
2014.0	Portugal	import	KG	33.0
2014.0	Portugal	import	CHF	509394.0
2014.0	Portugal	export	KG	95.0
2014.0	Portugal	export	CHF	1329177.0
2014.0	Qatar	import	KG	0.0
2014.0	Qatar	import	CHF	10910.0
2014.0	Romania	import	KG	75.0
2014.0	Romania	import	CHF	1801724.0
2014.0	Romania	export	KG	12.0
2014.0	Romania	export	CHF	456618.0
2014.0	Russian Federation	import	KG	70787.0
2014.0	Russian Federation	import	CHF	2.209406732E9
2014.0	Russian Federation	export	KG	4860.0
2014.0	Russian Federation	export	CHF	1.0376405E8
2014.0	Saudi Arabia	import	KG	2052.0
2014.0	Saudi Arabia	import	CHF	2.5364617E7
2014.0	Saudi Arabia	export	KG	63290.0
2014.0	Saudi Arabia	export	CHF	2.257988822E9
2014.0	Senegal	import	KG	7791.0
2014.0	Senegal	import	CHF	2.48033293E8
2014.0	Serbia	import	KG	2140.0
2014.0	Serbia	import	CHF	1170043.0
2014.0	Serbia	export	KG	3.0
2014.0	Serbia	export	CHF	240.0
2014.0	Seychelles Republic of	import	KG	1.0
2014.0	Seychelles Republic of	import	CHF	37717.0
2014.0	Seychelles Republic of	export	KG	1.0
2014.0	Seychelles Republic of	export	CHF	37716.0
2014.0	Singapore	import	KG	7221.0
2014.0	Singapore	import	CHF	2.27967904E8
2014.0	Singapore	export	KG	153744.0
2014.0	Singapore	export	CHF	5.023122426E9
2014.0	Slovakia	import	KG	15.0
2014.0	Slovakia	import	CHF	3539.0
2014.0	Slovakia	export	KG	11.0
2014.0	Slovakia	export	CHF	418099.0
2014.0	Slovenia	import	KG	36.0
2014.0	Slovenia	import	CHF	259407.0
2014.0	Slovenia	export	KG	26.0
2014.0	Slovenia	export	CHF	873913.0
2014.0	South Africa	import	KG	48683.0
2014.0	South Africa	import	CHF	1.621812881E9
2014.0	South Africa	export	KG	200.0
2014.0	South Africa	export	CHF	7487092.0
2014.0	Spain	import	KG	75786.0
2014.0	Spain	import	CHF	2.39330986E8
2014.0	Spain	export	KG	2080.0
2014.0	Spain	export	CHF	2.4269905E7
2014.0	Sri Lanka	import	KG	737.0
2014.0	Sri Lanka	import	CHF	2.7408496E7
2014.0	Sri Lanka	export	KG	151.0
2014.0	Sri Lanka	export	CHF	5500917.0
2014.0	Sudan	import	KG	39.0
2014.0	Sudan	import	CHF	1199910.0
2014.0	Suriname	import	KG	11868.0
2014.0	Suriname	import	CHF	3.95902458E8
2014.0	Sweden	import	KG	9715.0
2014.0	Sweden	import	CHF	3.74985254E8
2014.0	Sweden	export	KG	1624.0
2014.0	Sweden	export	CHF	1686248.0
2014.0	Taiwan	import	KG	31.0
2014.0	Taiwan	import	CHF	3140.0
2014.0	Taiwan	export	KG	16373.0
2014.0	Taiwan	export	CHF	2.39327819E8
2014.0	Tajikistan	import	KG	4053.0
2014.0	Tajikistan	import	CHF	1.11345952E8
2014.0	Tajikistan	export	KG	2854.0
2014.0	Tajikistan	export	CHF	1.03050972E8
2014.0	Tanzania United Republic of	import	KG	3994.0
2014.0	Tanzania United Republic of	import	CHF	1.20395674E8
2014.0	Thailand	import	KG	22691.0
2014.0	Thailand	import	CHF	8.40159895E8
2014.0	Thailand	export	KG	208632.0
2014.0	Thailand	export	CHF	1.748369715E9
2014.0	Togo	import	KG	6904.0
2014.0	Togo	import	CHF	2.33082654E8
2014.0	Tunisia	export	KG	205.0
2014.0	Tunisia	export	CHF	7747444.0
2014.0	Turkey	import	KG	52563.0
2014.0	Turkey	import	CHF	2.000323422E9
2014.0	Turkey	export	KG	177128.0
2014.0	Turkey	export	CHF	2.514252166E9
2014.0	Uganda	import	KG	35.0
2014.0	Uganda	import	CHF	1755.0
2014.0	Ukraine	import	KG	3171.0
2014.0	Ukraine	import	CHF	1.12949088E8
2014.0	Ukraine	export	KG	3211.0
2014.0	Ukraine	export	CHF	9.9770868E7
2014.0	United Arab Emirates	import	KG	63997.0
2014.0	United Arab Emirates	import	CHF	2.396321539E9
2014.0	United Arab Emirates	export	KG	88449.0
2014.0	United Arab Emirates	export	CHF	2.47755204E9
2014.0	United Kingdom	import	KG	676205.0
2014.0	United Kingdom	import	CHF	2.395745093E10
2014.0	United Kingdom	export	KG	1189819.0
2014.0	United Kingdom	export	CHF	1.799493381E9
2014.0	United States of America	import	KG	236838.0
2014.0	United States of America	import	CHF	7.302830601E9
2014.0	United States of America	export	KG	14758.0
2014.0	United States of America	export	CHF	4.61958815E8
2014.0	Uruguay	import	KG	3149.0
2014.0	Uruguay	import	CHF	6.5459264E7
2014.0	Uruguay	export	KG	436.0
2014.0	Uruguay	export	CHF	3039392.0
2014.0	Uzbekistan	import	KG	31533.0
2014.0	Uzbekistan	import	CHF	1.221199658E9
2014.0	Venezuela the Bolivarian Republic of	import	KG	28347.0
2014.0	Venezuela the Bolivarian Republic of	import	CHF	4.58604816E8
2014.0	Venezuela the Bolivarian Republic of	export	KG	200.0
2014.0	Venezuela the Bolivarian Republic of	export	CHF	2454678.0
2014.0	Viet Nam Socialist Republic of	import	KG	130.0
2014.0	Viet Nam Socialist Republic of	import	CHF	3251638.0
2014.0	Viet Nam Socialist Republic of	export	KG	430.0
2014.0	Viet Nam Socialist Republic of	export	CHF	1304893.0
2014.0	Zambia	import	KG	50.0
2014.0	Zambia	import	CHF	1291468.0
